เวลา,ระดับ,ทริกเกอร์,ฝนที่ทำนาย(มม./ชม.),โอกาสฝน(%),โมเดลตรงกัน,จำนวนโมเดล,TMD_WRF(มม.),เรดาร์เห็นฝน,เรดาร์คลุมวงแคบ(%),เรดาร์คลุมวงกว้าง(%),ส่งจริง,ฝนตกจริง(กรอกเอง Y/N)
2026-08-22 11:51,radar_soon,radar_soon|gust|pressure,0.3,95,1,4,0.0,no,0,17,yes,
2026-08-22 11:56,radar_soon,radar_soon|gust|pressure,0.3,95,1,4,0.0,no,0,17,no,
2026-08-22 12:01,gust,gust|pressure,1.0,96,2,4,0.0,no,0,17,no,
2026-08-22 12:06,rain,rain|gust|pressure,1.0,96,2,4,0.0,no,0,17,no,
2026-08-22 12:20,rain,rain|gust|pressure,1.0,96,2,4,0.0,no,25,31,no,
2026-08-22 12:25,rain,rain|gust|pressure,1.0,96,2,4,0.0,no,25,31,no,
2026-08-22 12:30,radar_now,radar_now|rain|gust|pressure,1.0,96,2,4,0.0,yes,51,34,no,
2026-08-22 12:36,radar_now,radar_now|rain|gust|pressure,1.0,96,2,4,0.0,yes,51,34,no,
2026-08-22 12:41,radar_now,radar_now|rain|gust|pressure,1.0,96,2,4,0.0,yes,77,33,no,
2026-08-22 12:46,radar_now,radar_now|rain|gust|pressure,1.0,96,2,4,0.0,yes,77,33,no,
2026-08-22 12:51,radar_now,radar_now|rain|gust|pressure,1.0,96,2,4,0.0,yes,27,54,no,
2026-08-22 12:56,radar_now,radar_now|rain|gust|pressure,1.0,96,2,4,0.0,yes,27,54,no,
2026-08-22 13:01,radar_now,radar_now|rain|gust,1.0,96,2,4,0.4,yes,27,51,no,
2026-08-22 13:28,radar_now,radar_now|rain|gust,1.0,96,2,4,0.4,yes,75,54,no,
2026-08-22 13:33,radar_now,radar_now|rain|gust,1.0,96,2,4,0.4,yes,75,42,no,
2026-08-22 13:39,radar_now,radar_now|rain|gust,1.0,96,2,4,0.4,yes,75,42,no,
2026-08-22 13:44,rain,rain|gust,1.0,96,2,4,0.4,no,22,34,no,
2026-08-22 13:49,rain,rain|gust,1.0,96,2,4,0.4,no,22,34,no,
2026-08-22 13:54,rain,rain|gust,1.0,96,2,4,0.4,no,10,20,yes,
2026-08-22 13:59,rain,rain|gust,1.0,96,2,4,0.4,no,10,20,no,
2026-08-22 14:04,radar_soon,radar_soon|rain|gust,1.0,96,2,4,0.4,no,4,28,yes,
2026-08-22 14:09,radar_soon,radar_soon|rain|gust,1.0,96,2,4,0.4,no,4,28,no,
2026-08-22 14:25,rain,rain|gust,1.0,96,2,4,0.4,no,0,44,no,
2026-08-22 14:30,radar_now,radar_now|rain|gust,1.0,96,2,4,0.4,yes,77,54,no,
2026-08-22 14:35,radar_now,radar_now|rain|gust,1.0,96,2,4,0.4,yes,77,54,no,
2026-08-22 14:41,radar_now,radar_now|rain|gust,1.0,96,2,4,0.4,yes,100,69,no,
2026-08-22 14:46,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,100,69,no,
2026-08-22 14:51,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,100,68,no,
2026-08-22 14:56,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,100,68,no,
2026-08-22 15:01,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,100,66,no,
2026-08-22 15:06,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,100,66,no,
2026-08-22 15:21,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,100,66,no,
2026-08-22 15:26,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,100,66,no,
2026-08-22 15:31,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,91,58,no,
2026-08-22 15:36,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,91,58,no,
2026-08-22 15:41,gust,gust,0.7,96,1,4,0.4,no,12,49,no,
2026-08-22 15:46,gust,gust,0.7,96,1,4,0.4,no,12,49,no,
2026-08-22 15:51,gust,gust,0.7,96,1,4,0.4,no,10,44,no,
2026-08-22 15:56,gust,gust,0.7,96,1,4,0.4,no,10,44,no,
2026-08-22 16:01,gust,gust,0.7,96,1,4,0.4,no,0,48,no,
2026-08-22 16:20,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,98,70,yes,
2026-08-22 16:26,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,98,70,no,
2026-08-22 16:31,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,96,60,no,
2026-08-22 16:36,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,96,60,no,
2026-08-22 16:41,radar_now,radar_now|gust,0.7,96,1,4,0.4,yes,100,52,no,
2026-08-22 16:46,radar_now,radar_now|gust,0.7,96,1,4,0.1,yes,100,52,no,
2026-08-22 16:51,radar_now,radar_now|gust,0.7,96,1,4,0.1,yes,77,45,no,
2026-08-22 16:56,radar_now,radar_now|gust,0.7,96,1,4,0.1,yes,77,45,no,
2026-08-22 17:01,radar_now,radar_now|gust,0.2,95,1,4,0.1,yes,48,31,no,
2026-08-22 17:16,gust,gust,0.2,95,1,4,0.1,no,0,25,no,
2026-08-22 17:21,gust,gust,0.2,95,1,4,0.1,no,17,29,no,
2026-08-22 17:27,gust,gust,0.2,95,1,4,0.1,no,17,29,no,
2026-08-22 17:32,radar_now,radar_now|gust,0.2,95,1,4,0.1,yes,69,28,no,
2026-08-22 17:37,radar_now,radar_now|gust,0.2,95,1,4,0.1,yes,69,28,no,
2026-08-22 17:42,radar_now,radar_now|gust,0.2,95,1,4,0.1,yes,37,25,no,
2026-08-22 17:47,radar_now,radar_now|gust,0.2,95,1,4,0.1,yes,37,25,no,
2026-08-22 17:52,gust,gust,0.2,93,1,4,0.1,no,19,26,no,
2026-08-22 17:57,gust,gust,0.2,93,1,4,0.1,no,19,26,no,
2026-08-22 18:14,gust,gust,0.2,93,1,4,0.0,no,0,18,no,
2026-08-22 18:19,gust,gust,0.2,93,1,4,0.0,no,0,18,no,
2026-08-22 18:25,radar_soon,radar_soon|gust,0.2,93,1,4,0.0,no,0,10,yes,
2026-08-22 18:30,radar_soon,radar_soon|gust,0.2,93,0,4,0.0,no,0,10,no,
2026-08-22 18:35,gust,gust,0.2,93,0,4,0.0,no,0,11,no,
2026-08-22 18:40,gust,gust,0.2,93,0,4,0.0,no,0,11,no,
2026-08-22 18:45,gust,gust,0.2,82,0,4,0.0,no,0,10,no,
2026-08-22 18:50,gust,gust,0.2,82,0,4,0.0,no,0,11,no,
2026-08-22 18:55,gust,gust,0.2,82,0,4,0.0,no,0,11,no,
2026-08-22 19:40,radar_now,radar_now,0.2,71,0,4,0.0,yes,49,57,no,
2026-08-22 19:45,radar_now,radar_now,0.2,71,0,4,0.0,yes,49,57,no,
2026-08-22 19:51,radar_now,radar_now,0.2,71,0,4,0.0,yes,49,57,no,
2026-08-22 19:56,radar_now,radar_now,0.2,71,0,4,0.0,yes,49,57,no,
2026-08-22 20:01,radar_now,radar_now,0.0,55,0,4,0.0,yes,51,47,no,
2026-08-22 20:06,radar_now,radar_now,0.0,55,0,4,0.0,yes,51,47,no,
2026-08-22 20:26,radar_now,radar_now,0.0,55,0,4,0.0,yes,30,39,yes,
2026-08-22 20:31,radar_now,radar_now,0.0,55,0,4,0.0,yes,35,42,no,
2026-08-22 20:36,radar_now,radar_now,0.0,55,0,4,0.0,yes,35,42,no,
2026-08-22 22:34,radar_now,radar_now|pressure,0.0,27,0,4,0.0,yes,47,17,no,
2026-08-22 22:39,radar_now,radar_now|pressure,0.0,27,0,4,0.0,yes,47,17,no,
2026-08-22 22:44,radar_now,radar_now|pressure,0.0,38,0,4,0.0,yes,47,16,no,
2026-08-22 22:49,radar_now,radar_now|pressure,0.0,38,0,4,0.0,yes,47,16,no,
2026-08-22 22:54,radar_now,radar_now|pressure,0.0,38,0,4,0.0,yes,36,17,no,
2026-08-22 23:16,radar_soon,radar_soon|pressure,0.2,43,0,4,0.0,no,14,25,no,
2026-08-22 23:21,radar_soon,radar_soon|pressure,0.2,43,0,4,0.0,no,19,29,no,
2026-08-22 23:26,radar_soon,radar_soon|pressure,0.2,43,0,4,0.0,no,19,29,no,
2026-08-22 23:31,radar_now,radar_now|pressure,0.2,43,0,4,0.0,yes,86,33,no,
2026-08-22 23:36,radar_now,radar_now|pressure,0.2,43,0,4,0.0,yes,86,33,no,
2026-08-22 23:41,radar_now,radar_now|pressure,0.2,43,0,4,0.0,yes,98,42,no,
2026-08-22 23:47,radar_now,radar_now|pressure,0.2,43,0,4,0.0,yes,98,42,no,
2026-08-22 23:52,radar_now,radar_now|pressure,0.2,43,0,4,0.0,yes,98,42,no,
2026-08-22 23:57,radar_now,radar_now|pressure,0.2,43,0,4,0.0,yes,98,42,no,
2026-08-23 00:14,radar_now,radar_now,0.2,43,0,4,0.0,yes,98,47,no,
2026-08-23 00:19,radar_now,radar_now,0.2,43,0,4,0.0,yes,98,47,no,
2026-08-23 00:24,radar_now,radar_now,0.2,43,0,4,0.0,yes,95,45,no,
2026-08-23 00:29,radar_now,radar_now,0.2,43,0,4,0.0,yes,95,45,no,
2026-08-23 00:35,radar_now,radar_now,0.2,43,0,4,0.0,yes,65,42,no,
2026-08-23 00:40,radar_now,radar_now,0.2,43,0,4,0.0,yes,65,42,no,
2026-08-23 00:45,radar_now,radar_now,0.2,43,0,4,0.0,yes,47,48,no,
2026-08-23 00:50,radar_now,radar_now,0.2,43,0,4,0.0,yes,47,48,no,
2026-08-23 00:55,radar_now,radar_now,0.2,43,0,4,0.0,yes,36,49,no,
2026-08-23 01:19,radar_now,radar_now,0.2,43,0,4,0.0,yes,27,32,no,
2026-08-23 02:33,radar_now,radar_now,0.2,43,0,4,0.0,yes,69,40,no,
2026-08-23 02:38,radar_now,radar_now,0.2,43,0,4,0.0,yes,69,40,no,
2026-08-23 02:43,radar_now,radar_now,0.2,43,0,4,0.0,yes,38,34,no,
2026-08-23 02:48,radar_now,radar_now,0.2,43,0,4,0.0,yes,38,34,no,
2026-08-23 02:53,radar_now,radar_now,0.2,43,0,4,0.0,yes,51,34,no,
2026-08-23 02:58,radar_now,radar_now,0.2,43,0,4,0.0,yes,51,34,no,
2026-08-23 04:15,radar_soon,radar_soon,0.0,43,0,4,0.0,no,0,17,no,
2026-08-23 04:30,radar_soon,radar_soon,0.0,43,0,4,0.0,no,0,17,no,
2026-08-23 04:35,radar_soon,radar_soon,0.0,43,0,4,0.0,no,0,17,no,
2026-08-23 04:40,radar_soon,radar_soon,0.0,43,0,4,0.0,no,0,20,no,
2026-08-23 04:46,radar_soon,radar_soon,0.0,43,0,4,0.0,no,0,20,no,
2026-08-23 07:57,radar_now,radar_now,0.1,41,0,4,0.0,yes,38,18,yes,
2026-08-23 08:02,gust,gust,0.1,45,0,4,0.0,no,2,23,no,
2026-08-23 08:07,gust,gust,0.1,45,0,4,0.0,no,2,23,no,
2026-08-23 08:12,gust,gust,0.1,45,0,4,0.0,no,1,20,no,
2026-08-23 08:17,gust,gust,0.1,45,0,4,0.0,no,1,20,no,
2026-08-23 08:22,gust,gust,0.1,45,0,4,0.0,no,0,10,no,
2026-08-23 08:27,gust,gust,0.1,45,0,4,0.0,no,0,10,no,
2026-08-23 08:32,gust,gust,0.1,45,0,4,0.0,no,23,11,no,
2026-08-23 08:37,gust,gust,0.1,45,0,4,0.0,no,23,11,no,
2026-08-23 09:22,gust,gust|pressure,0.1,50,0,4,0.0,no,0,9,no,
2026-08-23 09:28,gust,gust|pressure,0.1,50,0,4,0.0,no,0,9,no,
2026-08-23 09:33,gust,gust|pressure,0.1,50,0,4,0.0,no,0,13,no,
2026-08-23 09:38,gust,gust|pressure,0.1,50,0,4,0.0,no,0,13,no,
2026-08-23 09:43,gust,gust|pressure,0.1,50,0,4,0.0,no,1,12,no,
2026-08-23 09:48,gust,gust|pressure,0.1,50,0,4,0.0,no,1,12,no,
2026-08-23 09:53,gust,gust|pressure,0.1,50,0,4,0.0,no,1,12,no,
2026-08-23 09:58,gust,gust|pressure,0.1,50,0,4,0.0,no,1,12,yes,
2026-08-23 10:03,gust,gust|pressure,0.1,55,0,4,0.0,no,21,17,no,
2026-08-23 10:44,radar_soon,radar_soon|gust|pressure,0.1,62,0,4,0.0,no,2,32,yes,
2026-08-23 10:49,radar_soon,radar_soon|gust|pressure,0.2,62,0,4,0.0,no,2,32,no,
2026-08-23 10:54,radar_soon,radar_soon|gust|pressure,0.2,62,0,4,0.0,no,2,34,no,
2026-08-23 10:59,radar_soon,radar_soon|gust|pressure,0.2,62,0,4,0.0,no,2,34,no,
2026-08-23 11:04,gust,gust|pressure,0.2,64,0,4,0.0,no,17,32,no,
2026-08-23 11:09,gust,gust|pressure,0.2,64,0,4,0.0,no,17,32,no,
2026-08-23 11:15,gust,gust|pressure,0.2,64,0,4,0.0,no,11,32,no,
2026-08-23 11:20,gust,gust|pressure,0.2,64,0,4,0.0,no,11,32,no,
2026-08-23 11:25,gust,gust|pressure,0.2,64,0,4,0.0,no,11,34,no,
2026-08-23 11:30,gust,gust|pressure,0.2,64,0,4,0.0,no,11,34,no,
2026-08-23 11:35,gust,gust|pressure,0.2,64,0,4,0.0,no,0,25,no,
2026-08-23 11:40,gust,gust|pressure,0.2,64,0,4,0.0,no,0,25,no,
2026-08-23 11:45,gust,gust|pressure,0.2,64,0,4,0.0,no,0,24,no,
2026-08-23 11:50,gust,gust|pressure,0.2,64,0,4,0.0,no,0,24,no,
2026-08-23 11:55,gust,gust|pressure,0.2,64,0,4,0.0,no,0,29,no,
2026-08-23 12:00,gust,gust|pressure,0.2,73,0,4,0.0,no,0,33,no,
2026-08-23 12:05,gust,gust|pressure,0.2,73,0,4,0.0,no,0,29,no,
2026-08-23 12:10,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,37,34,no,
2026-08-23 12:22,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,53,35,no,
2026-08-23 12:27,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,53,35,no,
2026-08-23 12:33,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,58,34,no,
2026-08-23 12:38,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,58,34,no,
2026-08-23 12:43,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,56,38,no,
2026-08-23 12:48,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,56,38,yes,
2026-08-23 12:53,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,56,34,no,
2026-08-23 12:58,radar_now,radar_now|gust|pressure,0.2,73,0,4,0.0,yes,56,34,no,
2026-08-23 13:03,gust,gust|pressure,0.6,78,0,4,0.7,no,9,25,no,
2026-08-23 13:30,gust,gust|pressure,0.6,78,0,4,0.7,no,0,21,no,
2026-08-23 13:35,gust,gust|pressure,0.6,78,0,4,0.7,no,0,22,no,
2026-08-23 13:40,gust,gust|pressure,0.6,78,0,4,0.7,no,0,22,no,
2026-08-23 13:45,gust,gust|pressure,0.6,78,0,4,0.7,no,0,32,no,
2026-08-23 13:50,gust,gust|pressure,0.6,78,0,4,0.7,no,0,34,no,
2026-08-23 13:55,gust,gust|pressure,0.6,78,0,4,0.7,no,0,34,no,
2026-08-23 14:00,gust,gust,0.6,78,0,4,0.7,no,0,29,no,
2026-08-23 14:05,gust,gust,0.6,78,0,4,0.7,no,0,29,no,
2026-08-23 14:10,radar_now,radar_now|gust,0.6,78,0,4,0.7,yes,40,18,no,
2026-08-23 14:28,radar_now,radar_now|gust,0.6,78,0,4,0.7,yes,40,16,no,
2026-08-23 14:33,radar_now,radar_now|gust,0.6,78,0,4,0.7,yes,43,17,no,
2026-08-23 14:38,radar_now,radar_now|gust,0.6,78,0,4,0.7,yes,43,17,no,
2026-08-23 14:43,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,30,20,no,
2026-08-23 14:48,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,30,20,yes,
2026-08-23 14:53,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,30,20,no,
2026-08-23 14:58,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,30,20,no,
2026-08-23 15:03,radar_soon,radar_soon|gust,0.2,78,0,4,0.7,no,15,39,no,
2026-08-23 15:08,radar_soon,radar_soon|gust,0.2,78,0,4,0.7,no,15,39,no,
2026-08-23 15:21,radar_soon,radar_soon|gust,0.2,78,0,4,0.7,no,25,60,no,
2026-08-23 15:26,radar_soon,radar_soon|gust,0.2,78,0,4,0.7,no,25,60,no,
2026-08-23 15:31,gust,gust,0.2,78,0,4,0.7,no,22,59,no,
2026-08-23 15:37,gust,gust,0.2,78,0,4,0.7,no,22,59,no,
2026-08-23 15:42,gust,gust,0.2,78,0,4,0.7,no,9,68,no,
2026-08-23 15:47,gust,gust,0.2,78,0,4,0.7,no,9,68,no,
2026-08-23 15:52,gust,gust,0.2,78,0,4,0.7,no,15,71,no,
2026-08-23 15:57,gust,gust,0.2,78,0,4,0.7,no,15,71,no,
2026-08-23 16:02,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,68,82,no,
2026-08-23 16:21,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,98,90,no,
2026-08-23 16:26,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,98,90,no,
2026-08-23 16:31,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,100,88,no,
2026-08-23 16:36,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,100,88,no,
2026-08-23 16:42,radar_now,radar_now|gust,0.2,78,0,4,0.7,yes,100,80,no,
2026-08-23 16:47,radar_now,radar_now|gust,0.2,78,1,4,1.8,yes,100,80,no,
2026-08-23 16:52,radar_now,radar_now|gust,0.2,78,1,4,1.8,yes,100,78,yes,
2026-08-23 16:57,radar_now,radar_now|gust,0.2,78,1,4,1.8,yes,100,78,no,
2026-08-23 17:02,radar_now,radar_now,0.2,74,1,4,1.8,yes,57,57,no,
2026-08-23 17:32,radar_now,radar_now,0.2,74,1,4,1.8,yes,27,34,no,
2026-08-23 17:37,radar_now,radar_now,0.2,74,1,4,1.8,yes,27,34,no,
2026-08-23 17:42,radar_now,radar_now,0.2,74,1,4,1.8,yes,63,41,no,
2026-08-23 17:47,radar_now,radar_now,0.2,74,1,4,1.8,yes,63,41,no,
2026-08-23 17:52,radar_now,radar_now,0.2,74,1,4,1.8,yes,63,44,no,
2026-08-23 17:57,radar_now,radar_now,0.2,74,1,4,1.8,yes,63,44,no,
2026-08-23 18:15,radar_now,radar_now,0.2,68,0,4,0.9,yes,99,63,no,
2026-08-23 18:20,radar_now,radar_now,0.2,68,0,4,0.9,yes,99,63,no,
2026-08-23 18:25,radar_now,radar_now,0.2,68,0,4,0.9,yes,99,63,no,
2026-08-23 18:30,radar_now,radar_now,0.2,68,0,4,0.9,yes,100,67,no,
2026-08-23 18:35,radar_now,radar_now,0.2,68,0,4,0.9,yes,100,67,no,
2026-08-23 18:40,radar_now,radar_now,0.2,57,0,4,0.9,yes,100,73,no,
2026-08-23 18:45,radar_now,radar_now,0.2,57,0,4,0.9,yes,100,73,no,
2026-08-23 18:50,radar_now,radar_now,0.2,57,0,4,0.9,yes,100,73,no,
2026-08-23 18:56,radar_now,radar_now,0.2,57,0,4,0.9,yes,100,73,yes,
2026-08-23 19:26,radar_now,radar_now,0.1,48,0,4,0.9,yes,100,50,no,
2026-08-23 20:02,radar_soon,radar_soon,0.0,41,0,4,0.9,no,21,29,no,
2026-08-23 20:07,radar_soon,radar_soon,0.0,41,0,4,0.9,no,21,29,no,
2026-08-23 20:27,radar_now,radar_now,0.0,41,0,4,0.9,yes,96,43,no,
2026-08-23 20:32,radar_now,radar_now,0.0,41,0,4,0.9,yes,83,37,no,
2026-08-23 20:37,radar_now,radar_now,0.0,41,0,4,0.9,yes,83,37,no,
2026-08-23 20:42,radar_now,radar_now,0.0,41,0,4,0.9,yes,96,30,no,
2026-08-23 20:47,radar_now,radar_now,0.0,41,0,4,0.9,yes,96,30,no,
2026-08-23 20:52,radar_now,radar_now,0.0,41,0,4,0.9,yes,96,30,no,
2026-08-23 20:57,radar_now,radar_now,0.0,41,0,4,0.9,yes,96,30,yes,
2026-08-23 21:02,radar_now,radar_now,0.0,34,0,4,0.0,yes,79,19,no,
2026-08-23 21:07,radar_now,radar_now,0.0,34,0,4,0.0,yes,79,19,no,
2026-08-23 22:20,radar_soon,radar_soon|pressure,0.0,26,0,4,0.0,no,19,3,no,
2026-08-23 22:25,radar_soon,radar_soon|pressure,0.0,26,0,4,0.0,no,19,3,no,
2026-08-23 22:31,radar_now,radar_now|pressure,0.0,26,0,4,0.0,yes,27,3,no,
2026-08-23 22:36,radar_now,radar_now|pressure,0.0,26,0,4,0.0,yes,27,3,no,
2026-08-24 00:35,radar_now,radar_now,0.0,24,0,4,0.0,yes,33,11,no,
2026-08-24 00:40,radar_now,radar_now,0.0,24,0,4,0.0,yes,33,11,no,
2026-08-24 00:45,radar_now,radar_now,0.0,24,0,4,0.0,yes,67,13,no,
2026-08-24 00:50,radar_now,radar_now,0.0,14,0,4,0.0,yes,63,12,no,
2026-08-24 00:55,radar_now,radar_now,0.0,14,0,4,0.0,yes,63,12,no,
2026-08-24 02:00,radar_now,radar_now,0.0,26,0,4,0.0,yes,32,5,no,
2026-08-24 02:33,radar_now,radar_now,0.0,26,0,4,0.0,yes,65,17,no,
2026-08-24 02:38,radar_now,radar_now,0.0,26,0,4,0.0,yes,65,17,no,
2026-08-24 02:43,radar_now,radar_now,0.0,26,0,4,0.0,yes,64,14,no,
2026-08-24 02:48,radar_now,radar_now,0.0,26,0,4,0.0,yes,64,14,no,
2026-08-24 02:53,radar_now,radar_now,0.0,26,0,4,0.0,yes,64,14,no,
2026-08-24 02:58,radar_now,radar_now,0.0,26,0,4,0.0,yes,64,14,no,
2026-08-24 03:14,radar_now,radar_now,0.0,38,0,4,0.0,yes,40,22,no,
2026-08-24 03:19,radar_now,radar_now,0.0,38,0,4,0.0,yes,40,22,no,
2026-08-24 03:24,radar_now,radar_now,0.0,38,0,4,0.0,yes,41,19,no,
2026-08-24 03:29,radar_now,radar_now,0.0,38,0,4,0.0,yes,41,19,no,
2026-08-24 03:45,radar_now,radar_now,0.0,38,0,4,0.0,yes,46,27,no,
2026-08-24 03:50,radar_now,radar_now,0.0,38,0,4,0.0,yes,46,27,no,
2026-08-24 03:55,radar_now,radar_now,0.0,38,0,4,0.0,yes,33,27,no,
2026-08-24 04:20,radar_now,radar_now,0.0,42,0,4,0.0,yes,30,14,no,
2026-08-24 05:14,radar_now,radar_now,0.0,42,0,4,0.0,yes,48,18,yes,
2026-08-24 05:20,radar_now,radar_now,0.0,42,0,4,0.0,yes,48,18,no,
2026-08-24 05:25,radar_now,radar_now,0.0,42,0,4,0.0,yes,48,20,no,
2026-08-24 05:30,radar_now,radar_now,0.0,42,0,4,0.0,yes,48,20,no,
2026-08-24 05:35,radar_now,radar_now,0.0,42,0,4,0.0,yes,53,16,no,
2026-08-24 05:40,radar_now,radar_now,0.0,42,0,4,0.0,yes,53,16,no,
2026-08-24 05:45,radar_now,radar_now,0.0,42,0,4,0.0,yes,43,13,no,
2026-08-24 05:50,radar_now,radar_now,0.0,42,0,4,0.0,yes,43,12,no,
2026-08-24 05:55,radar_now,radar_now,0.0,42,0,4,0.0,yes,43,12,no,
2026-08-24 06:45,radar_soon,radar_soon,0.0,29,0,4,0.0,no,0,5,no,
2026-08-24 06:50,radar_soon,radar_soon,0.0,29,0,4,0.0,no,0,5,no,
2026-08-24 06:55,radar_soon,radar_soon,0.0,29,0,4,0.0,no,0,5,no,
2026-08-24 08:04,gust,gust|pressure,0.0,43,0,4,0.0,no,0,2,yes,
2026-08-24 08:09,gust,gust|pressure,0.0,43,0,4,0.0,no,0,2,no,
2026-08-24 08:15,gust,gust|pressure,0.0,43,0,4,0.0,no,0,0,no,
2026-08-24 08:20,gust,gust|pressure,0.0,43,0,4,0.0,no,0,0,no,
2026-08-24 08:25,gust,gust|pressure,0.0,43,0,4,0.0,no,0,0,no,
2026-08-24 08:30,gust,gust|pressure,0.0,43,0,4,0.0,no,0,0,no,
2026-08-24 08:35,gust,gust|pressure,0.0,43,0,4,0.0,no,0,0,no,
2026-08-24 09:20,gust,gust|pressure,0.0,68,0,4,0.0,no,0,0,no,
2026-08-24 09:25,gust,gust|pressure,0.0,68,0,4,0.0,no,0,1,no,
2026-08-24 09:30,gust,gust|pressure,0.0,68,0,4,0.0,no,0,1,no,
2026-08-24 09:35,gust,gust|pressure,0.0,68,0,4,0.0,no,0,0,no,
2026-08-24 09:40,gust,gust|pressure,0.0,68,0,4,0.0,no,0,0,no,
2026-08-24 09:45,gust,gust|pressure,0.0,68,0,4,0.0,no,0,0,no,
2026-08-24 09:50,gust,gust|pressure,0.0,68,0,4,0.0,no,0,0,no,
2026-08-24 09:55,gust,gust|pressure,0.0,68,0,4,0.0,no,0,0,no,
2026-08-24 10:00,gust,gust|pressure,0.0,86,0,4,0.0,no,0,0,no,
2026-08-24 10:48,gust,gust|pressure,0.0,86,0,4,0.0,no,0,0,yes,
2026-08-24 10:53,gust,gust|pressure,0.1,86,0,4,0.0,no,0,0,no,
2026-08-24 10:59,gust,gust|pressure,0.1,86,0,4,0.0,no,0,0,no,
2026-08-24 11:04,gust,gust|pressure,0.1,89,0,4,0.1,no,0,0,no,
2026-08-24 11:09,gust,gust|pressure,0.1,89,0,4,0.1,no,0,0,no,
2026-08-24 11:14,gust,gust|pressure,0.1,89,0,4,0.1,no,0,0,no,
2026-08-24 11:19,gust,gust|pressure,0.1,70,0,4,0.1,no,0,0,no,
2026-08-24 11:24,gust,gust|pressure,0.1,70,0,4,0.1,no,0,0,no,
2026-08-24 11:29,gust,gust|pressure,0.1,70,0,4,0.1,no,0,0,no,
2026-08-24 11:38,gust,gust|pressure,0.1,70,0,4,0.1,no,0,0,no,
2026-08-24 11:43,gust,gust|pressure,0.1,70,0,4,0.1,no,0,0,no,
2026-08-24 11:48,gust,gust|pressure,0.1,70,0,4,0.1,no,0,0,no,
2026-08-24 11:53,gust,gust|pressure,0.1,70,0,4,0.1,no,0,0,no,
2026-08-24 11:58,gust,gust|pressure,0.1,70,0,4,0.1,no,0,0,no,
2026-08-24 12:03,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 12:08,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 12:14,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 12:19,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 12:32,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 12:38,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 12:43,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 12:48,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 12:53,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,yes,
2026-08-24 12:58,gust,gust|pressure,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 13:03,gust,gust,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 13:08,gust,gust,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 13:13,gust,gust,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 13:42,gust,gust,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 13:48,gust,gust,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 13:53,gust,gust,0.9,74,1,4,2.2,no,0,0,no,
2026-08-24 13:58,gust,gust,0.9,74,1,4,2.2,no,0,0,no,
